17.11 BENTHIC MACROINVERTEBRATE SPECIES LIST,,,,,,
Species list of benthic macroinvertebrates collected in New York State during biological,,,,,,
monitoring studies of surface waters. Included in the table are the; reference number (Ref) for the,,,,,,
taxonomic literature reference used in the identification of the taxon (See the taxonomic reference,,,,,,
"list Appendix 18.12), the functional feeding group the taxon belongs to (Fd), the taxons",,,,,,
Hilsenhoff’s Biotic Index tolerance value (HBI) and the nutrient tolerance values for calculating the,,,,,,
nutrient biotic indices for both phosphorus (NBI-P) and nitrogen (NBI-N).,,,,,,
Phylogenetic group/Genus species,Ref,Fd,HBI,NBI-P,NBI-N,
COELENTERATA ,,,,,,
HYDROZOA ,,,,,,
HYDROIDA ,,,,,,
Hydridae ,,,,,,
Hydra sp.,108,prd,5,,,
Undetermined Hydridae,108,prd,5,,,
NEMERTEA ,,,,,,
ENOPLA ,,,,,,
HOPLONEMERTEA ,,,,,,
Tetrastemmatidae ,,,,,,
Prostoma graecense,108,prd,8,2,7,
Undetermined Nemertea,108,prd,8,,,
PLATYHELMINTHES ,,,,,,
TURBELLARIA ,,,,,,
TRICLADIDA ,,,,,,
Planariidae ,,,,,,
Dugesia tigrina,62,prd,6,,,
Dugesia sp.,62,prd,6,,,
Undetermined Turbellaria,62,c-g,6,8,6,
NEMATODA ,,,,,,
Undetermined Nematoda,,c-g,5,,,
ANNELIDA ,,,,,,
POLYCHAETA ,,,,,,
SABELLIDA ,,,,,,
Sabellidae ,,,,,,
Manayunkia speciosa,83,c-g,6,,,
Manayunkia sp.,83,c-g,6,,,
Undetermined Sabellidae,83,c-g,6,,,
Undetermined Polychaeta,83,c-g,6,,,
ANNELIDA ,,,,,,
OLIGOCHAETA ,,,,,,
HAPLOTAXIDA ,,,,,,
Haplotaxidae ,,,,,,
Undetermined Haplotaxidae,18,prd,5,,,
LUMBRICIDA ,,,,,,
Undetermined Lumbricina,83,c-g,6,,,
LUMBRICULIDA ,,,,,,
Lumbriculidae ,,,,,,
Eclipidrilus sp.,18,c-g,5,,,
Lumbriculus sp.,18,c-g,5,,,
Stylodrilus heringianus,18,c-g,5,,,
Stylodrilus sp.,18,c-g,5,,,
Undetermined Lumbriculidae,18,c-g,5,5,6,
TUBIFICIDA ,,,,,,
Enchytraeidae ,,,,,,
Undetermined Enchytraeidae,"18,83",c-g,10,7,8,
Tubificidae ,,,,,,
Aulodrilus americanus,"18,83",c-g,7,,,
Aulodrilus limnobius,"18,83",c-g,7,,,
Aulodrilus piqueti,"18,83",c-g,7,,,
Aulodrilus pluriseta,"18,83",c-g,7,,,
Aulodrilus sp.,"18,83",c-g,7,,,
Bothrioneurum vejdovskyanum,18,c-g,7,,,
Bothrioneurum sp.,18,c-g,7,,,
Branchiura sowerbyi,"18,83",c-g,6,,,
Branchiura sp.,"18,83",c-g,6,,,
Ilyodrilus templetoni,"18,83",c-g,10,,,
Ilyodrilus sp.,"18,83",c-g,10,,,
Isochaetides freyi,"18,83",c-g,8,,,
Isochaetides sp.,"18,83",c-g,8,,,
Limnodrilus cervix,"18,83",c-g,10,,,
Limnodrilus claparedeianus,"18,83",c-g,10,,,
Limnodrilus hoffmeisteri,"18,83",c-g,10,,,
Limnodrilus profundicola,"18,83",c-g,10,,,
